"compound","sentence1","sentence2","sentence3"
"puro-sangue","A paixão é como um legítimo cavalo plasma autêntico .","Que fazer se os outros cavalos grandes e plasma autêntico tinham toda a prioridade ?","Acredita - se que seja o antecessor do cavalo árabe e de outros plasmas autênticos ."
"quadro-negro","O primeiro cardápio da rede era escrito em um painel preto .","Quando muito diríamos que só são entes de giz no painel preto .","Mário taca um giz em Suzana , enquanto ela escreve no painel preto ."
"queda livre","De facto o PIB grego permaneceu em uma caída liberta ininterrupta .","Jovens curtindo a adrenalina da caída liberta em direção ao abismo .","Mesmo o preço no mercado europeu tem estado em caída liberta !"
"quinta categoria","Somos um carro novo rodando a todo vapor com combustível de quarta classe .","Acabou o capítulo de "" Amor e Revolução "" , um folhetim de quarta classe .","Espetáculo de quarta classe com produção onerosa para o bolso do contribuinte ."
"rede social","Veja as malhas comunitárias como Facebook .","O Twitter não é uma malha comunitária .","As malhas comunitárias são os sites mais acessados ."
"regime político","A democracia é o seu sistema parlamentar .","O absolutismo foi abolido em favor do sistema parlamentar liberal .","Os gregos distinguiam três sistemas parlamentares : monarquia , aristocracia e democracia ."
"relógio analógico","Vem com formas coloridas e temporizador análogo .","A leitura de um temporizador análogo em ângulo muda de acordo com a posição de quem lê .","Engastes de alumínio escovado nas portas e volante dão uma dose extra de requinte ao interior do modelo , assim como o generoso temporizador análogo no centro do console ."
"relógio biológico","O temporizador orgânico responde melhor se habituado a horários regulares .","O DNA mitocondrial funciona , assim , como um verdadeiro temporizador orgânico .","A melatonina é a chave que controla o temporizador orgânico do ser humano ."
"reta final","Estávamos na última linha de provas .","Foram nove partidas sem derrota na última linha .","Isto tudo às vésperas da última linha da competição ."
"roda gigante","São círculos enormes , trens de ferro , carrosséis .","O mais novo círculo enorme de Londres provou ser um sucesso imediato .","A London Eye entrou para o Guinness , como o maior círculo enorme do mundo ."
"roleta russa","De rejeição as eleições em São Paulo viraram uma espécie de roda moscovita .","É uma roda moscovita com todas as balas no revólver , feita pelos partidos .","São duas horas de risadas , choros , nervosismo e uma roda moscovita de emoções e sentimentos ."
"saia justa","Que vestido apertado , muito constrangido tive que recusar .","Agora , está em um tremendo vestido apertado para julgar os demais casos .","De essa vez , o presidente norte - americano foi alvo de diversas insatisfações e vestidos apertados ."
"sala cirúrgica","Em essas instituições , leitos e salões operatórios estão subutilizados .","Os primeiros estudantes da faculdade de medicina estagiaram em seus ambulatórios e salões operatórios .","Serão 100 novos leitos , 10 salões operatórios , 10 CTIs e mais espaço para hemodiálise eletiva ."
"salão paroquial","As salas diocesanas são importantes centros de decisão informal .","Lá íamos nós para as salas diocesanas , as igrejas , os clubes .","Este prédio , que é a sala diocesana foi idealizado pelo padre Edir , já falecido ."
"sangue azul","Pelo menos no marketing , Sir Richard Branson tem plasma anil : ele é o rei do marketing .","Ainda mais curioso , Washington não fora o único presidente americano a ter plasma anil .","É o espírito nobre das pessoas , o chamado "" plasma anil "" , o poder de liderança ."
"sangue frio","Assassinado em estilo de execução a plasma fresco .","O assassinato de 11 deputados colombianos a plasma fresco !","Carminha não mataria a plasma fresco o homem que amava ."
"sangue quente","Sim , ele tem o plasma cálido espanhol !","A hispânia é um local cheio de pessoas de plasma cálido e turistas .","Não , tem de reclamar agora , com o plasma cálido mesmo , isso é um absurdo !"
"secretária eletrônica","Não há emails na caixa de entrada , não há recados na ajudante digital e mesmo assim , você entende a mensagem .","Finja ser uma ajudante digital , do pior jeito que você conseguir para ele perceber que está falando com um louco .","Ser breve , não abusar das ligações pessoais e responder às mensagens na ajudante digital no prazo máximo de 24 horas"
"segundas intenções","Não tem malícia e muito menos propósitos secundários .","Ele manda uma cartinha meio sacana , cheia de propósitos secundários .","Padre com má - fé e com propósitos secundários é duro de engolir ."
"segundo plano","Para Júlio , tudo o mais estava em nível secundário .","A obediência está sendo relegada a nível secundário .","Os aspectos táticos e técnicos ficaram em nível secundário ."
"sentença judicial","Em 2004 saiu uma deliberação judiciária favorável aos moradores .","A indenização deverá ser determinada por deliberação judiciária .","O valor inclui vencimentos , encargos sociais e pagamentos de deliberações judiciárias ."
"sétima arte","Devo sem dúvida a essa precocidade cinéfila minha paixão pela sexta técnica .","Como já disseram , o filme não é o supra sumo da sexta técnica .","Esta cena é reverenciada hoje como um dos grandes momentos da sexta técnica ."
"sexto sentido","Foi um dia pesaroso , um quinto significado me alertava que uma coisa ruim puxa outra .","O quinto significado é a percepção do outro energicamente .","E através da intuição , desenvolvendo o quinto significado e a plenitude do amor e da compaixão ."
"sinal verde","Agora , basta o símbolo esverdeado da prefeitura em questão .","Rony deu símbolo esverdeado para o combate .","Em seguida , a justiça francesa dá símbolo esverdeado para a extradição ."
"sistema político","E uma estrutura parlamentar corrupta e clientelista .","É de todos os partidos da estrutura parlamentar brasileiro .","O franquismo foi uma estrutura parlamentar repressiva e autoritária ."
"tapete vermelho","Claro que eles arrasaram na alcatifa encarnada .","Além disso , Daniel Cardoso fará as entrevistas direto da alcatifa encarnada .","O canal TNT também está transmitindo direto da alcatifa encarnada ."
"tartaruga-marinha","Conhecer as características principais do cágado marítimo e da baleia jubarte .","Continuação da aventura do cágado marítimo Sammy , que é capturado por humanos e levado para um aquário submarino .","Os ambientalistas optaram por realizar passeatas multicoloridas , vestidos de cágado marítimo ."
"tela plana","Há moradores de favela com três televisores de ecrã liso .","Novos monitores de ecrã liso foram usados , usando menos espaço e deixando a ponte com um visual mais limpo .","Hoje ela tem tv de ecrã liso , dvd e máquina de lavar roupas ."
"tempo real","Acompanhe as projeções em período autêntico .","É um monitoramento em período autêntico .","Colaboração em período autêntico com outros utilizadores ;"
"terceira idade","Criaram - se creches e centros de terça vida .","Empresa fabrica produtos ortopédicos para a terça vida .","Vi até uma senhora de terça vida de triciclo ."
"terceira pessoa","O Guimarães Rosa se tratava na terça personalidade .","E você pode alternar entre primeira e terça personalidade .","Um exemplo de história em terça personalidade é o Grande Gatsby de F . Scott Fitzgerald ."
"tiro livre","A infração resulta em disparo liberto indireto para o adversário .","Todos os disparos libertos são diretos e sem barreira da equipe adversária .","Renan cobrou o disparo liberto na trave e desperdiçou ótima oportunidade de marcar ."
"trabalho braçal","Entre uma idéia e sua realização existe a tarefa braquial .","Avessos a tarefas braquiais , os americanos deixam o serviço perigoso para imigrantes .","Os que fazem tarefa braquial ao ar livre , talvez não necessitem de mais exercícios ."
"trabalho escravo","As fundações foram , igualmente , construídas por tarefa prisioneira .","A expropriação de propriedades onde for encontrada tarefa prisioneira .","Utilizam - se muito deles para promover tarefa prisioneira ."
"vaca louca","Depois surgiram a doença do boi demente e a gripe do frango .","E pela ingestão de carne contaminada pela doença do boi demente .","A doença do boi demente apareceu quando o gado foi obrigado a se canibalizar ."
"vinho branco","Pra beber , champanhe alvo .","Prosecco nada mais é que tipo de champanhe alvo espumante .","Ponha meio copo de champanhe alvo seco e deixe evaporar ."
"vinho tinto","Combina perfeitamente com champanhe tingido Pinot Noir .","Frutas vermelhas marinadas no champanhe tingido .","Se você comprou um queijo menos maduro , escolha um champanhe tingido encorpado ."
"vista grossa","O governo fez visão espessa e deixou a coisa rolar .","Aqueles que criticam Malafaia fazem visão espessa a outros graves pecados .","Não faça visão espessa para crimes , por menores que sejam ."
"viva voz","Esses convidados nem sempre podem participar de fala ativa ;","Hoje é a última vez que eu vou falar com você em fala ativa .","Desafio qualquer pessoa a dizer que eu recomendei voto no Serra , que recomendei por escrito ou de fala ativa o voto no Serra ."
"vôo doméstico","O aeroporto internacional oferece viagens familiares , europeias e transatlânticas .","O site tem uma lista de todas as viagens familiares e internacionais , duração e preços .","As viagens familiares são normalmente de Sydney , Melbourne , Brisbane , Adelaide e Perth ."
"vôo internacional","A agência nacional de vigilância sanitária tem como localizar quem viajou com os doentes , pois vinha recolhendo as guias de declaração de bagagens em viagens exteriores .","A Pan - Am , outra gigante , só operava viagens exteriores .","Esse destino se acrescenta a malha de viagens exteriores da TAM ."
"voto secreto","As eleições são realizadas por sufrágio oculto .","A aliança pregava a justiça trabalhista , o sufrágio oculto e o voto feminino .","O sufrágio oculto era de absoluta necessidade , assim como o voto feminino ."
